Source,Target
393,887
393,708
393,660
393,1321
393,658
393,921
393,599
393,715
393,1094
393,1444
393,422
393,396
393,919
393,662
393,437
393,1129
665,129
665,90
665,1382
665,1172
665,662
665,759
665,436
665,925
665,825
665,887
665,1327
665,117
665,422
665,264
665,660
665,525
665,396
665,505
665,658
665,218
1002,1254
1002,242
1002,887
1002,638
1002,1268
1002,1444
1002,1153
1002,662
1002,663
1002,1072
1002,1172
1002,1094
1002,1141
1002,832
1002,751
1002,370
1002,884
1002,264
1002,1038
1002,1405
921,708
921,346
921,393
921,887
921,1445
921,448
921,258
921,463
921,1172
921,660
921,599
921,1230
921,486
921,77
921,832
921,539
921,445
921,437
921,843
921,658
242,1254
242,1002
242,887
242,1172
242,662
242,1444
242,663
242,638
242,1153
242,1072
242,1268
242,751
242,370
242,832
242,1038
242,264
242,1094
242,1141
242,1405
242,884
638,1072
638,370
638,1254
638,1175
638,1444
638,751
638,884
638,303
638,715
638,887
638,32
638,486
638,1141
638,26
638,393
638,1405
638,1002
638,1094
638,663
638,1153
90,1382
90,665
90,1172
90,129
90,887
90,436
90,925
90,662
90,759
90,117
90,1327
90,825
90,264
90,422
90,660
90,525
90,599
90,396
90,1002
90,832
218,525
218,972
218,645
218,1314
218,505
218,1204
218,436
218,155
218,885
218,768
218,333
218,251
218,957
218,831
218,445
218,276
218,660
218,274
218,129
218,709
274,505
274,972
274,1204
274,525
274,436
274,1314
274,251
274,768
274,957
274,218
274,660
274,645
274,539
274,885
274,1327
274,445
274,276
274,1382
274,155
274,925
1445,843
1445,463
1445,1230
1445,77
1445,921
1445,708
1445,1463
1445,599
1445,1362
1445,21
1445,1196
1445,346
1445,429
1445,539
1445,191
1445,595
1445,448
1445,1372
1445,1019
1445,831
1230,463
1230,843
1230,1445
1230,539
1230,708
1230,921
1230,34
1230,1463
1230,77
1230,448
1230,1196
1230,599
1230,595
1230,429
1230,258
1230,957
1230,346
1230,1019
1230,660
1230,831
708,887
708,921
708,599
708,393
708,1172
708,346
708,658
708,448
708,715
708,1445
708,1038
708,1094
708,486
708,660
708,832
708,638
708,1230
708,682
708,258
708,1153
448,258
448,34
448,539
448,921
448,599
448,708
448,463
448,160
448,660
448,346
448,768
448,1230
448,166
448,1445
448,393
448,613
448,887
448,168
448,1420
448,437
1196,463
1196,843
1196,748
1196,1463
1196,595
1196,472
1196,339
1196,553
1196,1445
1196,1230
1196,1061
1196,1019
1196,1362
1196,495
1196,429
1196,1410
1196,718
1196,539
1196,160
1196,1069
599,708
599,393
599,346
599,660
599,887
599,921
599,448
599,1321
599,168
599,1445
599,191
599,1327
599,1094
599,486
599,1172
599,539
599,658
599,843
599,1230
599,463
429,463
429,516
429,539
429,843
429,276
429,464
429,1019
429,1362
429,1445
429,957
429,1230
429,387
429,1463
429,21
429,168
429,850
429,831
429,60
429,1196
429,33
258,383
258,53
258,340
258,370
258,437
258,346
258,614
258,448
258,941
258,991
258,882
258,26
258,921
258,393
258,613
258,1264
258,463
258,638
258,1375
258,708
346,393
346,921
346,708
346,486
346,258
346,887
346,638
346,599
346,191
346,660
346,1321
346,448
346,715
346,1172
346,1094
346,658
346,370
346,396
346,1129
346,1445
888,574
888,1050
888,1175
888,1444
888,618
888,1321
888,1097
888,554
888,923
888,428
888,384
888,396
888,129
888,1233
888,1081
888,662
888,660
888,638
888,598
888,559
1175,638
1175,1444
1175,884
1175,1141
1175,1400
1175,384
1175,1050
1175,1176
1175,1261
1175,385
1175,888
1175,871
1175,662
1175,452
1175,1097
1175,1268
1175,129
1175,1254
1175,663
1175,193
1444,884
1444,1141
1444,1175
1444,638
1444,1268
1444,1153
1444,1072
1444,662
1444,1254
1444,663
1444,1405
1444,1193
1444,385
1444,871
1444,1097
1444,1094
1444,196
1444,1376
1444,1002
1444,715
884,1444
884,638
884,1175
884,1141
884,871
884,1072
884,1193
884,1268
884,1153
884,1254
884,1405
884,385
884,662
884,413
884,1376
884,1097
884,751
884,715
884,384
884,303
1141,1444
1141,663
1141,1072
1141,1254
1141,638
1141,884
1141,871
1141,1175
1141,1376
1141,662
1141,1268
1141,1154
1141,1002
1141,1153
1141,751
1141,385
1141,1193
1141,1293
1141,763
1141,370
663,1141
663,1254
663,662
663,638
663,1444
663,1072
663,242
663,1002
663,1268
663,1172
663,871
663,887
663,884
663,1293
663,370
663,1154
663,751
663,1175
663,1153
663,1038
1072,638
1072,1254
1072,1444
1072,1153
1072,370
1072,884
1072,751
1072,1405
1072,1141
1072,715
1072,1002
1072,887
1072,26
1072,303
1072,832
1072,242
1072,663
1072,1268
1072,32
1072,304
1254,638
1254,1002
1254,1444
1254,1072
1254,1268
1254,1153
1254,663
1254,887
1254,242
1254,1141
1254,751
1254,1172
1254,370
1254,1405
1254,662
1254,303
1254,884
1254,26
1254,832
1254,1094
871,1141
871,884
871,1444
871,1175
871,638
871,1376
871,385
871,1193
871,663
871,1254
871,1072
871,1268
871,1153
871,662
871,1400
871,1008
871,452
871,1293
871,1405
871,763
1376,1444
1376,1141
1376,884
1376,871
1376,1193
1376,1175
1376,638
1376,1400
1376,418
1376,385
1376,1097
1376,384
1376,1268
1376,763
1376,663
1376,1118
1376,267
1376,1240
1376,888
1376,1008
1268,1444
1268,1254
1268,1153
1268,1141
1268,884
1268,1002
1268,638
1268,662
1268,663
1268,1172
1268,1267
1268,1405
1268,242
1268,1072
1268,1094
1268,887
1268,1154
1268,1175
1268,759
1268,871
1154,1141
1154,1254
1154,1072
1154,663
1154,638
1154,1268
1154,1444
1154,1153
1154,884
1154,1002
1154,751
1154,1267
1154,763
1154,370
1154,1405
1154,242
1154,662
1154,1309
1154,887
1154,871
1153,1444
1153,1072
1153,1254
1153,1268
1153,1405
1153,1002
1153,242
1153,884
1153,638
1153,1172
1153,1038
1153,662
1153,663
1153,887
1153,264
1153,1141
1153,1094
1153,715
1153,658
1153,708
751,638
751,1072
751,370
751,1254
751,1444
751,715
751,884
751,26
751,1002
751,303
751,242
751,1141
751,887
751,32
751,1405
751,1153
751,1175
751,1094
751,663
751,832
385,1444
385,884
385,1175
385,1141
385,871
385,888
385,1097
385,452
385,28
385,1193
385,1400
385,384
385,1376
385,1268
385,413
385,638
385,418
385,989
385,662
385,1240
1193,1444
1193,418
1193,884
1193,1175
1193,1141
1193,1376
1193,1400
1193,871
1193,385
1193,1240
1193,384
1193,197
1193,413
1193,638
1193,1097
1193,267
1193,1008
1193,196
1193,1003
1193,989
1293,297
1293,663
1293,1141
1293,1038
1293,264
1293,1172
1293,1002
1293,242
1293,871
1293,1254
1293,1184
1293,1153
1293,1173
1293,662
1293,638
1293,545
1293,1268
1293,1444
1293,658
1293,362
763,1141
763,663
763,638
763,1254
763,1006
763,1444
763,884
763,1376
763,1268
763,1154
763,871
763,1175
763,1072
763,1193
763,1267
763,1153
763,715
763,751
763,413
763,662
370,638
370,1072
370,751
370,1254
370,26
370,437
370,887
370,383
370,832
370,715
370,32
370,303
370,258
370,1002
370,242
370,991
370,882
370,1094
370,1172
370,1444
1405,1444
1405,1153
1405,1072
1405,1254
1405,638
1405,1268
1405,1172
1405,884
1405,887
1405,242
1405,1002
1405,715
1405,663
1405,658
1405,751
1405,61
1405,1038
1405,662
1405,1141
1405,264
715,638
715,1072
715,887
715,393
715,1172
715,708
715,1444
715,370
715,1254
715,751
715,486
715,658
715,884
715,1405
715,1153
715,303
715,32
715,662
715,1002
715,1268
61,749
61,1172
61,1038
61,264
61,1405
61,1153
61,242
61,1173
61,435
61,658
61,1270
61,1254
61,359
61,1268
61,1002
61,734
61,297
61,759
61,662
61,117
1038,1172
1038,264
1038,1095
1038,297
1038,749
1038,1173
1038,1153
1038,198
1038,745
1038,658
1038,1184
1038,708
1038,1254
1038,242
1038,663
1038,1405
1038,1002
1038,662
1038,61
1038,887
264,1172
264,1038
264,1173
264,198
264,1153
264,1095
264,242
264,1002
264,61
264,749
264,658
264,1405
264,662
264,297
264,1313
264,914
264,1184
264,832
264,759
264,1268
413,884
413,1141
413,1175
413,1444
413,452
413,989
413,384
413,1400
413,1072
413,1254
413,385
413,1240
413,1193
413,638
413,303
413,1268
413,871
413,1228
413,763
413,1338
452,384
452,1175
452,413
452,884
452,638
452,1400
452,989
452,385
452,1141
452,459
452,1444
452,1420
452,303
452,1261
452,1005
452,255
452,871
452,134
452,32
452,1240
989,384
989,413
989,452
989,1175
989,1400
989,884
989,1141
989,1240
989,385
989,1228
989,1005
989,66
989,1342
989,1444
989,848
989,871
989,367
989,433
989,1316
989,638
1400,1175
1400,384
1400,1141
1400,884
1400,66
1400,1193
1400,385
1400,452
1400,871
1400,1444
1400,989
1400,1240
1400,413
1400,418
1400,1376
1400,638
1400,1097
1400,992
1400,28
1400,1261
1240,1193
1240,1444
1240,884
1240,1400
1240,1175
1240,384
1240,385
1240,1141
1240,413
1240,452
1240,989
1240,1376
1240,871
1240,1097
1240,418
1240,459
1240,638
1240,643
1240,1268
1240,1006
303,638
303,1072
303,1254
303,884
303,32
303,751
303,1175
303,26
303,1444
303,1002
303,715
303,370
303,1094
303,887
303,832
303,302
303,1405
303,1172
303,1141
303,1153
1228,1338
1228,989
1228,452
1228,413
1228,384
1228,638
1228,66
1228,1240
1228,1072
1228,1400
1228,566
1228,884
1228,433
1228,303
1228,1005
1228,1141
1228,1175
1228,751
1228,459
1228,370
196,1444
196,884
196,1405
196,1153
196,1006
196,871
196,1193
196,1072
196,638
196,1141
196,1254
196,1240
196,1268
196,1175
196,1256
196,267
196,1
196,763
196,1002
196,643
1006,643
1006,1141
1006,763
1006,196
1006,638
1006,1193
1006,1072
1006,1256
1006,1154
1006,663
1006,1254
1006,884
1006,1376
1006,1261
1006,1444
1006,1175
1006,871
1006,844
1006,1268
1006,1267
643,1006
643,1444
643,1193
643,1240
643,992
643,1003
643,418
643,763
643,884
643,197
643,871
643,196
643,1268
643,1141
643,638
643,413
643,1267
643,1072
643,1261
643,1376
1256,1254
1256,663
1256,1141
1256,1268
1256,1006
1256,1444
1256,1153
1256,1002
1256,196
1256,884
1256,1
1256,638
1256,242
1256,1154
1256,662
1256,1405
1256,370
1256,887
1256,871
1256,759
1261,638
1261,1175
1261,1221
1261,437
1261,32
1261,396
1261,486
1261,433
1261,393
1261,422
1261,395
1261,888
1261,618
1261,1451
1261,303
1261,242
1261,1094
1261,631
1261,1254
1261,647
844,939
844,1
844,317
844,109
844,1006
844,937
844,1393
844,1376
844,565
844,861
844,137
844,267
844,96
844,1049
844,1045
844,777
844,278
844,763
844,1321
844,422
1267,1444
1267,1268
1267,1153
1267,1141
1267,1254
1267,884
1267,1072
1267,1405
1267,1154
1267,663
1267,801
1267,193
1267,871
1267,1175
1267,638
1267,1002
1267,385
1267,766
1267,763
1267,242
267,1444
267,638
267,1321
267,884
267,715
267,422
267,196
267,888
267,1097
267,1268
267,393
267,662
267,384
267,658
267,1153
267,1050
267,1279
267,1175
267,708
267,1172
1321,393
1321,660
1321,574
1321,888
1321,658
1321,428
1321,486
1321,346
1321,554
1321,422
1321,1444
1321,1097
1321,559
1321,1050
1321,599
1321,191
1321,662
1321,1172
1321,715
1321,708
422,393
422,1321
422,887
422,1444
422,486
422,658
422,888
422,1172
422,638
422,129
422,662
422,1268
422,660
422,574
422,396
422,1094
422,346
422,242
422,1175
422,437
1279,1201
1279,1444
1279,190
1279,268
1279,196
1279,1404
1279,617
1279,1193
1279,1442
1279,1240
1279,418
1279,267
1279,563
1279,1400
1279,884
1279,384
1279,1141
1279,1097
1279,1376
1279,1405
1,196
1,1256
1,1072
1,1444
1,844
1,1309
1,1254
1,1405
1,1006
1,203
1,1153
1,638
1,242
1,1002
1,1268
1,370
1,832
1,887
1,1141
1,884
1309,1072
1309,638
1309,1254
1309,370
1309,26
1309,751
1309,395
1309,303
1309,32
1309,882
1309,715
1309,1002
1309,1261
1309,242
1309,663
1309,486
1309,1405
1309,832
1309,1153
1309,1444
203,204
203,201
203,1153
203,1405
203,1444
203,1072
203,829
203,1002
203,832
203,578
203,1
203,884
203,1172
203,261
203,196
203,124
203,187
203,1033
203,899
203,1268
832,887
832,1172
832,1254
832,1072
832,1094
832,1002
832,638
832,370
832,708
832,242
832,393
832,1382
832,658
832,662
832,264
832,303
832,1444
832,1405
832,346
832,486
1176,1175
1176,638
1176,884
1176,1444
1176,1141
1176,887
1176,712
1176,452
1176,1072
1176,871
1176,302
1176,112
1176,32
1176,1254
1176,303
1176,751
1176,193
1176,26
1176,1042
1176,1008
712,638
712,887
712,302
712,486
712,1072
712,715
712,393
712,1444
712,1254
712,1172
712,708
712,370
712,1094
712,832
712,788
712,658
712,303
712,751
712,127
712,662
302,303
302,370
302,395
302,712
302,638
302,1072
302,1254
302,1002
302,884
302,1253
302,1175
302,1153
302,1444
302,882
302,751
302,1141
302,26
302,715
302,887
302,788
395,638
395,1072
395,26
395,370
395,1254
395,887
395,383
395,1309
395,437
395,303
395,32
395,882
395,751
395,832
395,94
395,1002
395,258
395,242
395,1261
395,1094
1253,1254
1253,302
1253,1072
1253,788
1253,712
1253,1190
1253,638
1253,663
1253,1271
1253,1444
1253,1141
1253,884
1253,1153
1253,1268
1253,1002
1253,751
1253,370
1253,1172
1253,883
1253,1225
882,991
882,488
882,614
882,340
882,327
882,648
882,383
882,94
882,1157
882,238
882,370
882,118
882,968
882,26
882,258
882,437
882,596
882,1227
882,76
882,395
26,638
26,370
26,1072
26,1254
26,751
26,303
26,32
26,258
26,1444
26,1002
26,832
26,395
26,437
26,882
26,1309
26,887
26,383
26,1094
26,991
26,486
788,834
788,199
788,1225
788,833
788,988
788,712
788,824
788,1253
788,1254
788,663
788,466
788,1271
788,1072
788,302
788,1141
788,544
788,1269
788,1190
788,127
788,638
486,638
486,393
486,887
486,346
486,715
486,708
486,32
486,658
486,1094
486,1172
486,921
486,437
486,1444
486,1321
486,370
486,599
486,712
486,1261
486,422
486,1072
32,638
32,303
32,1254
32,370
32,751
32,1072
32,486
32,26
32,715
32,1261
32,887
32,437
32,1444
32,1175
32,346
32,393
32,395
32,383
32,1094
32,258
127,130
127,132
127,128
127,629
127,159
127,712
127,638
127,788
127,887
127,577
127,370
127,1254
127,1094
127,832
127,751
127,1172
127,129
127,1141
127,824
127,1072
130,132
130,128
130,127
130,577
130,129
130,609
130,27
130,574
130,664
130,1344
130,218
130,948
130,301
130,385
130,1382
130,88
130,888
130,754
130,131
130,967
132,128
132,130
132,127
132,1344
132,577
132,948
132,743
132,301
132,1467
132,886
132,676
132,609
132,574
132,664
132,27
132,967
132,887
132,1186
132,88
132,385
128,902
128,835
128,132
128,130
128,127
128,159
128,241
128,11
128,577
128,887
128,686
128,392
128,574
128,88
128,712
128,629
128,1379
128,1328
128,1094
128,1464
629,127
629,159
629,241
629,712
629,115
629,824
629,887
629,88
629,128
629,788
629,1254
629,1094
629,1002
629,130
629,1268
629,132
629,242
629,1444
629,638
629,1141
577,1029
577,1216
577,872
577,288
577,615
577,699
577,130
577,731
577,1213
577,675
577,520
577,656
577,249
577,657
577,873
577,128
577,782
577,692
577,698
577,621
824,788
824,629
824,1225
824,712
824,659
824,302
824,127
824,1254
824,466
824,1253
824,871
824,1269
824,663
824,1141
824,638
824,1190
824,1271
824,386
824,773
824,1444
112,383
112,991
112,396
112,967
112,437
112,938
112,638
112,118
112,94
112,1081
112,488
112,370
112,443
112,614
112,1451
112,327
112,1261
112,393
112,887
112,1050
383,340
383,94
383,991
383,488
383,614
383,437
383,118
383,327
383,967
383,258
383,781
383,370
383,941
383,1451
383,938
383,112
383,882
383,238
383,443
383,943
340,383
340,991
340,94
340,488
340,238
340,258
340,781
340,614
340,327
340,118
340,446
340,882
340,967
340,437
340,53
340,1227
340,941
340,1375
340,648
340,968
488,327
488,991
488,94
488,118
488,614
488,648
488,238
488,383
488,1227
488,340
488,1451
488,943
488,938
488,967
488,49
488,904
488,443
488,781
488,941
488,1157
781,614
781,991
781,94
781,340
781,118
781,488
781,383
781,938
781,968
781,327
781,967
781,943
781,1451
781,443
781,941
781,904
781,648
781,1227
781,238
781,1157
238,81
238,140
238,1336
238,991
238,488
238,378
238,845
238,327
238,1227
238,730
238,76
238,970
238,596
238,94
238,245
238,118
238,648
238,340
238,446
238,374
1081,938
1081,967
1081,608
1081,52
1081,1396
1081,943
1081,559
1081,1451
1081,443
1081,1050
1081,396
1081,375
1081,991
1081,614
1081,1040
1081,226
1081,307
1081,1359
1081,94
1081,15
608,1081
608,1396
608,52
608,1050
608,375
608,15
608,559
608,567
608,1113
608,1110
608,938
608,1431
608,967
608,108
608,1042
608,554
608,943
608,546
608,1114
608,1466
52,15
52,1396
52,608
52,1081
52,375
52,567
52,1050
52,108
52,559
52,1431
52,1110
52,243
52,1113
52,554
52,287
52,1114
52,1042
52,938
52,962
52,509
1396,15
1396,52
1396,608
1396,1081
1396,567
1396,375
1396,108
1396,1050
1396,559
1396,1114
1396,1110
1396,509
1396,635
1396,962
1396,1113
1396,1398
1396,1340
1396,1431
1396,1042
1396,938
559,1431
559,1081
559,608
559,1113
559,1050
559,554
559,1042
559,567
559,52
559,574
559,243
559,660
559,1321
559,888
559,1396
559,428
559,396
559,1233
559,393
559,938
375,1081
375,1396
375,52
375,608
375,559
375,108
375,1431
375,1113
375,15
375,1110
375,1050
375,1042
375,967
375,554
375,938
375,567
375,509
375,1114
375,574
375,1233
15,1396
15,52
15,1081
15,108
15,608
15,1398
15,375
15,567
15,283
15,1050
15,1110
15,938
15,687
15,967
15,1117
15,509
15,243
15,991
15,635
15,1054
193,1444
193,1175
193,1254
193,759
193,1268
193,1141
193,662
193,129
193,884
193,638
193,888
193,663
193,1267
193,658
193,242
193,1002
193,1321
193,1097
193,703
193,422
759,1172
759,1268
759,117
759,1254
759,264
759,662
759,1002
759,193
759,665
759,825
759,658
759,887
759,1095
759,1405
759,90
759,242
759,1153
759,129
759,1444
759,1403
117,759
117,1172
117,264
117,1268
117,662
117,825
117,1403
117,665
117,90
117,151
117,1002
117,1405
117,129
117,887
117,435
117,1245
117,925
117,359
117,242
117,832
825,662
825,658
825,1172
825,264
825,1268
825,129
825,887
825,1002
825,1153
825,242
825,1175
825,393
825,759
825,422
825,110
825,1405
825,1094
825,663
825,925
825,1444
1095,1172
1095,1038
1095,264
1095,745
1095,1405
1095,1153
1095,887
1095,1254
1095,1002
1095,749
1095,242
1095,914
1095,759
1095,658
1095,662
1095,297
1095,825
1095,832
1095,708
1095,1268
1403,1268
1403,703
1403,117
1403,759
1403,1254
1403,766
1403,825
1403,1444
1403,1002
1403,454
1403,662
1403,663
1403,1153
1403,107
1403,722
1403,272
1403,1425
1403,851
1403,570
1403,580
703,272
703,193
703,1254
703,1403
703,759
703,721
703,603
703,637
703,1268
703,1286
703,175
703,234
703,174
703,722
703,209
703,389
703,1219
703,129
703,219
703,851
272,703
272,144
272,571
272,640
272,573
272,1266
272,219
272,759
272,624
272,1036
272,209
272,1326
272,1294
272,634
272,184
272,694
272,881
272,626
272,1413
272,513
721,568
721,1286
721,955
721,641
721,1265
721,912
721,357
721,389
721,438
721,1219
721,603
721,637
721,1138
721,350
721,604
721,175
721,605
721,29
721,363
721,579
603,1286
603,721
603,357
603,1265
603,641
603,568
603,912
603,389
603,755
603,637
603,605
603,955
603,722
603,1219
603,633
603,851
603,438
603,1138
603,1412
603,363
637,912
637,755
637,1286
637,1138
637,438
637,641
637,1265
637,721
637,371
637,955
637,568
637,357
637,389
637,604
637,350
637,1189
637,1412
637,605
637,1188
637,1219
1286,1265
1286,912
1286,357
1286,568
1286,641
1286,1138
1286,721
1286,755
1286,955
1286,438
1286,637
1286,603
1286,389
1286,1412
1286,604
1286,350
1286,633
1286,371
1286,605
1286,1219
175,721
175,1219
175,1286
175,641
175,637
175,942
175,389
175,1121
175,568
175,350
175,603
175,176
175,357
175,29
175,1265
175,722
175,605
175,851
175,606
175,388
234,515
234,165
234,1165
234,1428
234,541
234,1377
234,805
234,1214
234,671
234,739
234,71
234,430
234,1071
234,619
234,353
234,813
234,45
234,1135
234,13
234,1148
174,350
174,721
174,1286
174,389
174,637
174,1219
174,603
174,357
174,1138
174,880
174,175
174,641
174,438
174,1082
174,912
174,955
174,568
174,1188
174,605
174,363
722,1265
722,851
722,721
722,1286
722,107
722,603
722,454
722,942
722,29
722,755
722,637
722,1219
722,175
722,399
722,605
722,1146
722,357
722,1296
722,450
722,315
209,1215
209,1446
209,706
209,30
209,162
209,104
209,625
209,561
209,1218
209,210
209,639
209,105
209,184
209,144
209,1036
209,185
209,1074
209,854
209,881
209,521
389,912
389,955
389,755
389,641
389,1138
389,721
389,1286
389,1265
389,357
389,438
389,568
389,371
389,604
389,637
389,350
389,1189
389,1412
389,603
389,1219
389,605
1219,721
1219,568
1219,641
1219,1286
1219,912
1219,1265
1219,357
1219,604
1219,350
1219,637
1219,438
1219,175
1219,389
1219,942
1219,1138
1219,603
1219,579
1219,29
1219,955
1219,722
219,220
219,351
219,573
219,1415
219,898
219,111
219,240
219,1085
219,576
219,272
219,881
219,1294
219,791
219,153
219,417
219,290
219,1025
219,627
219,189
219,723
851,722
851,1265
851,107
851,454
851,721
851,1286
851,755
851,603
851,357
851,1432
851,450
851,1146
851,29
851,637
851,942
851,315
851,605
851,1219
851,389
851,1296
1042,1431
1042,1050
1042,559
1042,375
1042,1081
1042,1113
1042,608
1042,554
1042,129
1042,1396
1042,52
1042,393
1042,887
1042,1175
1042,660
1042,1110
1042,396
1042,1321
1042,437
1042,1444
1431,559
1431,1113
1431,1050
1431,554
1431,1081
1431,1042
1431,52
1431,608
1431,375
1431,574
1431,1045
1431,1128
1431,660
1431,428
1431,888
1431,1396
1431,1321
1431,393
1431,1233
1431,129
1113,559
1113,1431
1113,1050
1113,375
1113,608
1113,1114
1113,1110
1113,1081
1113,1042
1113,554
1113,1045
1113,567
1113,52
1113,108
1113,1396
1113,1340
1113,1051
1113,243
1113,820
1113,509
554,559
554,1431
554,1050
554,1129
554,888
554,1321
554,1113
554,574
554,1042
554,1045
554,608
554,1081
554,393
554,52
554,428
554,1233
554,486
554,660
554,1097
554,396
1045,820
1045,1355
1045,1114
1045,1203
1045,826
1045,509
1045,1051
1045,1340
1045,1113
1045,1096
1045,1431
1045,554
1045,1457
1045,559
1045,1161
1045,569
1045,1050
1045,1042
1045,958
1045,608
1128,1431
1128,767
1128,1387
1128,559
1128,1050
1128,761
1128,933
1128,803
1128,653
1128,953
1128,349
1128,332
1128,720
1128,526
1128,444
1128,574
1128,966
1128,1113
1128,1064
1128,1278
428,574
428,1321
428,888
428,923
428,554
428,1431
428,1097
428,129
428,393
428,559
428,1050
428,1444
428,660
428,1233
428,422
428,618
428,396
428,1113
428,1175
428,658
1110,1396
1110,608
1110,15
1110,52
1110,1081
1110,375
1110,1050
1110,559
1110,108
1110,1113
1110,567
1110,1042
1110,554
1110,1431
1110,938
1110,967
1110,443
1110,1114
1110,509
1110,635
108,15
108,1396
108,52
108,1081
108,687
108,608
108,567
108,375
108,559
108,1050
108,1110
108,1113
108,1431
108,554
108,1042
108,283
108,112
108,243
108,967
108,938
567,1054
567,243
567,559
567,1140
567,1396
567,1114
567,1340
567,635
567,52
567,1448
567,962
567,509
567,958
567,608
567,1081
567,1050
567,820
567,1096
567,108
567,809
1114,1448
1114,635
1114,569
1114,509
1114,560
1114,158
1114,1203
1114,223
1114,1340
1114,820
1114,283
1114,1051
1114,958
1114,227
1114,962
1114,1106
1114,567
1114,1054
1114,285
1114,345
509,1114
509,635
509,1340
509,1203
509,820
509,569
509,1051
509,1106
509,567
509,227
509,1448
509,158
509,962
509,1396
509,1045
509,1096
509,223
509,1355
509,285
509,826
635,1114
635,223
635,1340
635,509
635,158
635,16
635,1448
635,345
635,962
635,1117
635,560
635,687
635,1203
635,569
635,227
635,1106
635,285
635,820
635,286
635,1054
1008,1141
1008,871
1008,1175
1008,884
1008,385
1008,384
1008,1376
1008,1444
1008,1400
1008,1293
1008,1193
1008,418
1008,1268
1008,1240
1008,989
1008,413
1008,663
1008,452
1008,1003
1008,1097
418,1193
418,1003
418,1444
418,884
418,1141
418,1376
418,1175
418,1400
418,197
418,1097
418,384
418,871
418,385
418,638
418,1268
418,206
418,643
418,1240
418,413
418,1008
1003,418
1003,1193
1003,1141
1003,1444
1003,643
1003,871
1003,385
1003,884
1003,1400
1003,1240
1003,1268
1003,1006
1003,1175
1003,1008
1003,1267
1003,638
1003,413
1003,763
1003,1279
1003,1097
197,1193
197,418
197,643
197,1141
197,871
197,711
197,1006
197,385
197,1405
197,1072
197,884
197,1154
197,1267
197,1376
197,1240
197,1444
197,1268
197,763
197,1097
197,638
206,1056
206,1006
206,1141
206,186
206,871
206,196
206,1072
206,1254
206,413
206,638
206,1153
206,303
206,884
206,395
206,1268
206,1444
206,517
206,1004
206,1057
206,981
769,973
769,598
769,236
769,618
769,647
769,1262
769,77
769,1314
769,1402
769,842
769,1423
769,768
769,1129
769,1455
769,1287
769,103
769,903
769,554
769,445
769,631
236,598
236,72
236,769
236,973
236,1010
236,1224
236,618
236,647
236,677
236,689
236,778
236,1455
236,1262
236,292
236,1402
236,100
236,1104
236,77
236,1287
236,1129
72,294
72,689
72,1010
72,598
72,677
72,479
72,747
72,911
72,236
72,215
72,806
72,18
72,1350
72,1059
72,778
72,1224
72,178
72,326
72,618
72,995
689,896
689,479
689,18
689,294
689,747
689,1224
689,911
689,211
689,2
689,1351
689,333
689,314
689,326
689,1350
689,36
689,1322
689,778
689,963
689,677
689,75
896,911
896,479
896,294
896,689
896,2
896,18
896,806
896,930
896,996
896,1020
896,326
896,747
896,875
896,321
896,215
896,314
896,778
896,282
896,333
896,1059
2,479
2,689
2,896
2,333
2,294
2,911
2,326
2,997
2,747
2,963
2,677
2,806
2,314
2,778
2,1224
2,838
2,592
2,1059
2,875
2,1314
806,911
806,275
806,996
806,215
806,195
806,18
806,294
806,677
806,875
806,314
806,1098
806,253
806,930
806,335
806,479
806,1236
806,689
806,592
806,993
806,778
996,215
996,18
996,806
996,275
996,875
996,911
996,677
996,314
996,479
996,294
996,993
996,195
996,253
996,778
996,335
996,689
996,930
996,36
996,416
996,1059
1020,742
1020,321
1020,282
1020,479
1020,896
1020,1202
1020,911
1020,689
1020,1181
1020,294
1020,18
1020,146
1020,930
1020,1209
1020,877
1020,747
1020,333
1020,875
1020,326
1020,75
747,689
747,911
747,479
747,326
747,294
747,677
747,18
747,778
747,896
747,333
747,2
747,178
747,36
747,930
747,647
747,906
747,598
747,367
747,618
747,215
321,1020
321,742
321,911
321,896
321,282
321,875
321,314
321,18
321,930
321,215
321,479
321,36
321,146
321,122
321,778
321,294
321,689
321,1212
321,281
321,996
215,275
215,996
215,806
215,875
215,18
215,911
215,314
215,677
215,253
215,479
215,778
215,294
215,335
215,930
215,36
215,1126
215,896
215,1229
215,689
215,1059
778,479
778,215
778,1059
778,875
778,996
778,677
778,314
778,689
778,911
778,18
778,294
778,747
778,806
778,896
778,36
778,1126
778,2
778,598
778,930
778,321
282,1020
282,321
282,742
282,896
282,911
282,806
282,689
282,294
282,1304
282,1202
282,778
282,18
282,875
282,122
282,996
282,146
282,531
282,2
282,479
282,677
1059,479
1059,911
1059,778
1059,689
1059,314
1059,215
1059,677
1059,875
1059,997
1059,294
1059,896
1059,1224
1059,996
1059,2
1059,18
1059,806
1059,326
1059,1126
1059,493
1059,747
1224,842
1224,963
1224,689
1224,207
1224,838
1224,479
1224,913
1224,1290
1224,63
1224,758
1224,333
1224,1351
1224,477
1224,211
1224,850
1224,36
1224,77
1224,461
1224,2
1224,1059
963,1224
963,689
963,842
963,2
963,997
963,747
963,211
963,838
963,758
963,1322
963,1351
963,182
963,1391
963,479
963,896
963,294
963,333
963,207
963,677
963,1158
913,1224
913,1288
913,842
913,207
913,973
913,689
913,963
913,77
913,477
913,838
